,機關名稱,子目名稱,"('期初轉入數', 106)","('期初轉入數', 107)","('期初轉入數', 108)","('支用數', 106)","('支用數', 107)","('支用數', 108)",106支用率,107支用率,108支用率
3015,花蓮縣政府教育處,應付代收款-教育部-社區大學辦理原住民、身心障礙者之外藉等配偶修習非正規教育課程,0.0,4040.0,4040.0,0.0,0.0,0.0,0.0,0.0,0.0
3016,花蓮縣政府教育處,應付代收款-教育部-社區大學辦理原住民、身障等及臺灣設籍之配偶修習非正規教育課程,14900.0,14900.0,14900.0,0.0,0.0,0.0,0.0,0.0,0.0
3025,花蓮縣政府教育處,應付代收款-教育部-補助花蓮縣辦理105年數位機會中心營運計畫,3420500.0,52090.0,52090.0,3435868.0,0.0,0.0,1.0044929103932174,0.0,0.0
3026,花蓮縣政府教育處,應付代收款-教育部-試辦偏遠地區國中小數位英語學習教室計畫經費,957840.0,7352.0,7352.0,950488.0,0.0,0.0,0.9923243965589242,0.0,0.0
3077,花蓮縣政府教育處,應付代收款-教育部體育署-104學年度第7屆全國國民小學樂樂足球計畫,631792.0,631792.0,631792.0,0.0,0.0,0.0,0.0,0.0,0.0
3078,花蓮縣政府教育處,應付代收款-教育部體育署-105年運動i臺灣-運動城市推展案,13013.0,12440.0,12440.0,573.0,0.0,0.0,0.04403289018673634,0.0,0.0
3079,花蓮縣政府教育處,應付代收款-教育部體育署-105年運動i臺灣-運動知識擴增專案-縣市輔導作業原則,67201.0,69201.0,69201.0,0.0,0.0,0.0,0.0,0.0,0.0
3083,花蓮縣政府教育處,應付代收款-苗栗縣竹南鎮大埔國小-105年全國語文競賽原住民族語演說參賽補助費,42910.0,32031.0,32031.0,10879.0,0.0,0.0,0.2535306455371708,0.0,0.0
3096,花蓮縣新城鄉北埔國民小學,應付代收款-代收代付-學校其它代收款,143393.0,132553.0,132553.0,10840.0,0.0,0.0,0.0755964377619549,0.0,0.0
3124,花蓮縣新城鄉北埔國民小學,應付代收款-教育處委托補助-圖書館推動閱讀計畫,84000.0,64456.0,64456.0,55444.0,0.0,0.0,0.660047619047619,0.0,0.0
3158,花蓮縣新城鄉北埔國民小學,應付代收款-教育處委託補助-籃球隊基金,2692.0,2692.0,2692.0,0.0,0.0,0.0,0.0,0.0,0.0
3179,花蓮縣新城鄉嘉里國民小學,應付代收款-代收代付-加班費,520.0,520.0,520.0,0.0,0.0,0.0,0.0,0.0,0.0
3185,花蓮縣新城鄉嘉里國民小學,應付代收款-其他-公物損壞賠償金,370.0,370.0,370.0,6400.0,0.0,0.0,17.2972972972973,0.0,0.0
3187,花蓮縣新城鄉嘉里國民小學,應付代收款-其他-員生消費合作社聯台社,0.0,474.0,474.0,0.0,0.0,0.0,0.0,0.0,0.0
3190,花蓮縣新城鄉嘉里國民小學,應付代收款-其他政府機關委託補助-交通部中央氣象局,5580.0,5030.0,8630.0,4150.0,0.0,0.0,0.7437275985663082,0.0,0.0
3194,花蓮縣新城鄉嘉里國民小學,應付代收款-其他政府機關委託補助-花蓮縣新住民家庭服務中心,0.0,2000.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0
3201,花蓮縣新城鄉嘉里國民小學,應付代收款-學生繳費-平安保險費,152.0,152.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0
3204,花蓮縣新城鄉嘉里國民小學,應付代收款-學生繳費-電腦設備維護費,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0
3400,花蓮縣新城鄉新城國民小學,應收代付款-其他-社區健康促進經費,87995.0,87995.0,87995.0,0.0,0.0,0.0,0.0,0.0,0.0
3411,花蓮縣玉里鎮三民國民小學,應付代收款-代收代付-場地使用費,17839.0,11339.0,16439.0,6500.0,0.0,0.0,0.36437020012332527,0.0,0.0
3453,花蓮縣玉里鎮三民國民小學,應付代收款-教育處委託補助-課程科-104年資訊教育科技創新推廣計畫,23250.0,23250.0,23250.0,0.0,0.0,0.0,0.0,0.0,0.0
3478,花蓮縣玉里鎮中城國民小學,應付代收款-其他-資源回收,8.0,3249.0,3464.0,1695.0,0.0,0.0,211.875,0.0,0.0
3482,花蓮縣玉里鎮中城國民小學,應付代收款-其他政府機關委託補助-玉里鎮公所-揭牌表演費,2000.0,2000.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
3484,花蓮縣玉里鎮中城國民小學,應付代收款-午餐專戶-教職員工午餐結餘款,34794.0,54.0,55.0,34868.0,0.0,0.0,1.002126803471863,0.0,0.0
3486,花蓮縣玉里鎮中城國民小學,應付代收款-學生繳費-口腔檢查費,2630.0,2630.0,2630.0,0.0,0.0,0.0,0.0,0.0,0.0
3487,花蓮縣玉里鎮中城國民小學,應付代收款-學生繳費-學生平安保險費,1723.0,1723.0,1723.0,0.0,0.0,0.0,0.0,0.0,0.0
3547,花蓮縣玉里鎮大禹國民小學,應付代收款-代收代付-學生急難救助慰問金,10000.0,20000.0,20000.0,0.0,0.0,0.0,0.0,0.0,0.0
3550,花蓮縣玉里鎮大禹國民小學,應付代收款-其他-合作社結餘款,1946.0,1946.0,1946.0,0.0,0.0,0.0,0.0,0.0,0.0
3551,花蓮縣玉里鎮大禹國民小學,應付代收款-其他-場地使用租借費,4200.0,4200.0,4200.0,0.0,0.0,0.0,0.0,0.0,0.0
3565,花蓮縣玉里鎮大禹國民小學,應付代收款-學生繳費-游泳池教學費,2838.0,2838.0,2838.0,0.0,0.0,0.0,0.0,0.0,0.0
3567,花蓮縣玉里鎮大禹國民小學,應付代收款-教育儲蓄戶-101年度教育儲蓄戶,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
3609,花蓮縣玉里鎮大禹國民小學,應付代收款-資源回收經費,596.0,596.0,596.0,0.0,0.0,0.0,0.0,0.0,0.0
3614,花蓮縣玉里鎮大禹國民小學,應收代收款-代收代付--卓越館設備裝設補助款,9150.0,9150.0,9150.0,0.0,0.0,0.0,0.0,0.0,0.0
3630,花蓮縣玉里鎮德武國民小學,應付代收款-午餐專戶-教職員工午餐費,11007.0,1.0,1.0,14789.0,0.0,0.0,1.3435995275733623,0.0,0.0
3675,花蓮縣玉里鎮春日國民小學,應付代收款-其他-全國客家日天穿活動表演費,3000.0,3000.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0
3683,花蓮縣玉里鎮春日國民小學,應付代收款-其他-資源回收,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
3686,花蓮縣玉里鎮春日國民小學,應付代收款-其他政府機關委託補助-壽豐國小-104年全國中小學客家藝文競賽,2832.0,2832.0,2832.0,0.0,0.0,0.0,0.0,0.0,0.0
3739,花蓮縣玉里鎮春日國民小學,應付代收款-逾期未兌現支票-100.10.7原民會100年原住民族支援教師剩餘款,4654.0,4654.0,4654.0,0.0,0.0,0.0,0.0,0.0,0.0
3740,花蓮縣玉里鎮春日國民小學,應付代收款-逾期未兌現支票-102.2.22奇群企業102年1月影印機租金,2500.0,2500.0,2500.0,0.0,0.0,0.0,0.0,0.0,0.0
3756,花蓮縣玉里鎮松浦國民小學,應付代收款-代收代付-幼圍兜,70.0,70.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0
3765,花蓮縣玉里鎮松浦國民小學,應付代收款-其他-學校員生消費合作社,0.0,864.0,864.0,600.0,0.0,0.0,inf,0.0,0.0
3767,花蓮縣玉里鎮松浦國民小學,應付代收款-其他-資源回收,1400.0,1400.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0
3770,花蓮縣玉里鎮松浦國民小學,應付代收款-其他政府機關委託補助-史懷哲經費,0.0,1.0,1.0,5239.0,0.0,0.0,inf,0.0,0.0
3771,花蓮縣玉里鎮松浦國民小學,應付代收款-其他政府機關委託補助-國教輔導團-差旅費,3430.0,3430.0,3430.0,0.0,0.0,0.0,0.0,0.0,0.0
3774,花蓮縣玉里鎮松浦國民小學,應付代收款-其他政府機關委託補助-瑞穗鄉公所-廣達游於藝計畫,3000.0,3000.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0
3777,花蓮縣玉里鎮松浦國民小學,應付代收款-其他政府機關委託補助-花蓮縣環保局-資源回收教育宣導計畫,1696.0,1696.0,1696.0,0.0,0.0,0.0,0.0,0.0,0.0
3784,花蓮縣玉里鎮松浦國民小學,應付代收款-學生繳費-簿本教材費,9297.0,9297.0,9297.0,0.0,0.0,0.0,0.0,0.0,0.0
3785,花蓮縣玉里鎮松浦國民小學,應付代收款-學生繳費-運動服費用,1920.0,1920.0,1920.0,0.0,0.0,0.0,0.0,0.0,0.0
3937,花蓮縣玉里鎮源城國民小學,應付代收款-其他-聯合社股息收入,0.0,429.0,429.0,0.0,0.0,0.0,0.0,0.0,0.0
3938,花蓮縣玉里鎮源城國民小學,應付代收款-其他-資源回收,5623.0,7283.0,8658.0,0.0,0.0,0.0,0.0,0.0,0.0
3942,花蓮縣玉里鎮源城國民小學,應付代收款-其他政府機關委託補助-國立東華大學-行政補助費,0.0,2000.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
3944,花蓮縣玉里鎮源城國民小學,應付代收款-其他政府機關委託補助-玉里鎮公所,2220.0,2220.0,2220.0,0.0,0.0,0.0,0.0,0.0,0.0
3945,花蓮縣玉里鎮源城國民小學,應付代收款-午餐專戶-教職員工午餐費代收款,14.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
3952,花蓮縣玉里鎮源城國民小學,應付代收款-學生繳費-校外教學代收款,1111.0,1111.0,1111.0,0.0,0.0,0.0,0.0,0.0,0.0
3984,花蓮縣玉里鎮玉里國民小學,應付代收款-代收代付-學生損壞賠償費,150.0,240.0,440.0,0.0,0.0,0.0,0.0,0.0,0.0
3999,花蓮縣玉里鎮玉里國民小學,應付代收款-其他-校友會專款,103821.0,103821.0,103821.0,0.0,0.0,0.0,0.0,0.0,0.0
4010,花蓮縣玉里鎮玉里國民小學,應付代收款-其他-集中宿舍維修,400141.0,512269.0,720918.0,0.0,0.0,0.0,0.0,0.0,0.0
4020,花蓮縣玉里鎮玉里國民小學,應付代收款-其他政府機關委託補助-花蓮縣體育會-棒球隊參加垂直整合訓練交通費補助,3000.0,3000.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0
4035,花蓮縣玉里鎮玉里國民小學,應付代收款-學生繳費-電腦維護費,3020.0,3020.0,3020.0,0.0,0.0,0.0,0.0,0.0,0.0
4083,花蓮縣玉里鎮觀音國民小學,應付代收款-其他-其他,65.0,65.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0
4084,花蓮縣玉里鎮觀音國民小學,應付代收款-其他-合作社公基金,26540.0,26934.0,27020.0,0.0,0.0,0.0,0.0,0.0,0.0
4086,花蓮縣玉里鎮觀音國民小學,應付代收款-其他-禮金,82.0,82.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0
4088,花蓮縣玉里鎮觀音國民小學,應付代收款-其他-資源回收,8213.0,8213.0,8213.0,0.0,0.0,0.0,0.0,0.0,0.0
4096,花蓮縣玉里鎮觀音國民小學,應付代收款-午餐專戶-學生午餐費,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4097,花蓮縣玉里鎮觀音國民小學,應付代收款-學生繳費-簿本費,493.0,493.0,493.0,0.0,0.0,0.0,0.0,0.0,0.0
4195,花蓮縣玉里鎮高寮國民小學,應付代收款-其他-環保作業,721.0,721.0,721.0,0.0,0.0,0.0,0.0,0.0,0.0
4258,花蓮縣瑞穗鄉奇美國民小學,應付代收款-其他,56830.0,360.0,360.0,62980.0,0.0,0.0,1.1082174907619216,0.0,0.0
4264,花蓮縣瑞穗鄉奇美國民小學,應付代收款-其他-員生合作社餘款,502.0,502.0,502.0,0.0,0.0,0.0,0.0,0.0,0.0
4265,花蓮縣瑞穗鄉奇美國民小學,應付代收款-其他-學生儲蓄酬金,1528.0,1528.0,1528.0,0.0,0.0,0.0,0.0,0.0,0.0
4266,花蓮縣瑞穗鄉奇美國民小學,應付代收款-其他-校外教學,0.0,1256.0,1256.0,12609.0,0.0,0.0,inf,0.0,0.0
4267,花蓮縣瑞穗鄉奇美國民小學,應付代收款-其他-資源回收金,194.0,194.0,194.0,0.0,0.0,0.0,0.0,0.0,0.0
4269,花蓮縣瑞穗鄉奇美國民小學,應付代收款-學生繳費-學生平安保險費,120.0,120.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0
4333,花蓮縣瑞穗鄉富源國民小學,應付代收款-其他-學生儲金酬金,34859.0,38883.0,41279.0,0.0,0.0,0.0,0.0,0.0,0.0
4334,花蓮縣瑞穗鄉富源國民小學,應付代收款-其他-拾金不昧基金,23252.0,18676.0,19776.0,6106.0,0.0,0.0,0.2626010665749183,0.0,0.0
4336,花蓮縣瑞穗鄉富源國民小學,應付代收款-其他-資源回收,18800.0,18800.0,20885.0,0.0,0.0,0.0,0.0,0.0,0.0
4414,花蓮縣瑞穗鄉瑞北國民小學,應付代收款-代收代付-校外教學,1029.0,1029.0,1029.0,0.0,0.0,0.0,0.0,0.0,0.0
4421,花蓮縣瑞穗鄉瑞北國民小學,應付代收款-午餐專戶-午餐費,43784.0,43847.0,43901.0,0.0,0.0,0.0,0.0,0.0,0.0
4428,花蓮縣瑞穗鄉瑞北國民小學,應付代收款-學生繳費-班費,5016.0,5016.0,5016.0,0.0,0.0,0.0,0.0,0.0,0.0
4493,花蓮縣瑞穗鄉瑞穗國民小學,102學年度下學期學生團體保險費,400.0,400.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0
4494,花蓮縣瑞穗鄉瑞穗國民小學,103年度貧困學生寒假午餐補助,6440.0,6440.0,6440.0,0.0,0.0,0.0,0.0,0.0,0.0
4499,花蓮縣瑞穗鄉瑞穗國民小學,值勤人員費用,789.0,789.0,789.0,0.0,0.0,0.0,0.0,0.0,0.0
4502,花蓮縣瑞穗鄉瑞穗國民小學,其他-不休假加班費,13964.0,13964.0,13964.0,6774.0,0.0,0.0,0.48510455456889146,0.0,0.0
4517,花蓮縣瑞穗鄉瑞穗國民小學,其他-特教車牌照稅,2585.0,3324.0,3324.0,0.0,0.0,0.0,0.0,0.0,0.0
4520,花蓮縣瑞穗鄉瑞穗國民小學,其他-誤收午餐費,3478.0,3478.0,5101.0,13.0,0.0,0.0,0.0037377803335250145,0.0,0.0
4528,花蓮縣瑞穗鄉瑞穗國民小學,其它-省/鄉教育會,2340.0,2340.0,2340.0,0.0,0.0,0.0,0.0,0.0,0.0
4529,花蓮縣瑞穗鄉瑞穗國民小學,其它-紅十字會郵票福利金,5981.0,5981.0,5981.0,0.0,0.0,0.0,0.0,0.0,0.0
4540,花蓮縣瑞穗鄉瑞穗國民小學,學生繳費-幼兒園電費,0.0,5837.0,32537.0,8163.0,0.0,0.0,inf,0.0,0.0
4543,花蓮縣瑞穗鄉瑞穗國民小學,學生繳費-校外教學,22458.0,22458.0,22458.0,36000.0,0.0,0.0,1.6029922522041145,0.0,0.0
4546,花蓮縣瑞穗鄉瑞穗國民小學,學生繳費-電腦設備維護費,443.0,443.0,443.0,0.0,0.0,0.0,0.0,0.0,0.0
4588,花蓮縣瑞穗鄉瑞穗國民小學,教育處委託補助-體健科-104年度暑假課輔活動午餐補助,5460.0,5460.0,5460.0,0.0,0.0,0.0,0.0,0.0,0.0
4590,花蓮縣瑞穗鄉瑞穗國民小學,教育處委託補助-體健科-105年度貧困學生寒假午餐補助,3290.0,3290.0,3290.0,0.0,0.0,0.0,0.0,0.0,0.0
4601,花蓮縣瑞穗鄉瑞穗國民小學,教育處委託補助101年以前-學生繳不出代收代辦費,9690.0,9690.0,9690.0,0.0,0.0,0.0,0.0,0.0,0.0
4603,花蓮縣瑞穗鄉瑞穗國民小學,氣象局補助電費款,15392.0,18992.0,18992.0,0.0,0.0,0.0,0.0,0.0,0.0
4622,花蓮縣瑞穗鄉瑞美國民小學,應付代收款-其他-校隊表演費,8998.0,8998.0,8998.0,0.0,0.0,0.0,0.0,0.0,0.0
4628,花蓮縣瑞穗鄉瑞美國民小學,應付代收款-其他-集中宿舍公共區域維護費,1385.0,1335.0,1335.0,50.0,0.0,0.0,0.036101083032490974,0.0,0.0
4686,花蓮縣瑞穗鄉舞鶴國民小學,應付代收款-其他-合作社經費,89995.0,90097.0,90497.0,275.0,0.0,0.0,0.003055725318073226,0.0,0.0
4687,花蓮縣瑞穗鄉舞鶴國民小學,應付代收款-其他-張秀琳女士捐款,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
4690,花蓮縣瑞穗鄉舞鶴國民小學,應付代收款-其他-環保經費,6245.0,6245.0,6245.0,0.0,0.0,0.0,0.0,0.0,0.0
4697,花蓮縣瑞穗鄉舞鶴國民小學,應付代收款-其他-鄉校長會議費,580.0,60.0,60.0,4520.0,0.0,0.0,7.793103448275862,0.0,0.0
4739,花蓮縣瑞穗鄉鶴岡國民小學,應付代收款--其他-資源-回收,4165.0,4165.0,4165.0,0.0,0.0,0.0,0.0,0.0,0.0
4740,花蓮縣瑞穗鄉鶴岡國民小學,應付代收款-103學年度健康促進實施計畫績優學校評選獎金,3500.0,1295.0,1295.0,2205.0,0.0,0.0,0.63,0.0,0.0
4750,花蓮縣瑞穗鄉鶴岡國民小學,應付代收款-代收代付-財團法人技專技院入學測驗中心基金會,330.0,390.0,390.0,0.0,0.0,0.0,0.0,0.0,0.0
4754,花蓮縣瑞穗鄉鶴岡國民小學,應付代收款-其他-值日月專勤人員,3647.0,3647.0,3647.0,0.0,0.0,0.0,0.0,0.0,0.0
4758,花蓮縣瑞穗鄉鶴岡國民小學,應付代收款-其他-聖誕節報佳音禮金,6879.0,6879.0,6879.0,0.0,0.0,0.0,0.0,0.0,0.0
4763,花蓮縣瑞穗鄉鶴岡國民小學,應付代收款-其他政府機關補助-瑞小健促獎勵活動費,4100.0,1918.0,1918.0,2182.0,0.0,0.0,0.5321951219512195,0.0,0.0
4837,花蓮縣秀林鄉三棧國民小學,應付代收款-其他-發展手作工藝款,2249.0,2249.0,2249.0,0.0,0.0,0.0,0.0,0.0,0.0
4841,花蓮縣秀林鄉三棧國民小學,應付代收款-其他-運動費,6007.0,11407.0,11407.0,3600.0,0.0,0.0,0.5993008157149992,0.0,0.0
4932,花蓮縣秀林鄉和平國民小學,應付代收款-午餐專戶-燃料費,35318.0,35318.0,35318.0,0.0,0.0,0.0,0.0,0.0,0.0
5028,花蓮縣秀林鄉富世國民小學,應付代收款-教育處委託補助-體健科-106暑假貧困生午餐,0.0,6790.0,6790.0,58730.0,0.0,0.0,inf,0.0,0.0
5044,花蓮縣秀林鄉崇德國民小學,應付代收款-代收代付-課後照顧自付額,2273.0,2273.0,2273.0,0.0,0.0,0.0,0.0,0.0,0.0
5066,花蓮縣秀林鄉崇德國民小學,應付代收款-學生繳費-幼兒園-平安保險費,893.0,893.0,893.0,0.0,0.0,0.0,0.0,0.0,0.0
5069,花蓮縣秀林鄉崇德國民小學,應付代收款-學生繳費-簿本費,4936.0,4936.0,4936.0,0.0,0.0,0.0,0.0,0.0,0.0
5070,花蓮縣秀林鄉崇德國民小學,應付代收款-應收代付-溢付費用收回,36.0,36.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
5134,花蓮縣秀林鄉崇德國民小學,應付代收款-教育處委託補助-體健科-貧困學生營養午餐,0.0,2100.0,2100.0,10500.0,0.0,0.0,inf,0.0,0.0
5143,花蓮縣秀林鄉文蘭國民小學,應付代收款 -其他政府機關委託補助-秀林鄉公所-太魯閣族歌謠競賽獎金,5000.0,5000.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0
5152,花蓮縣秀林鄉文蘭國民小學,應付代收款-其他-其他,16418.0,16418.0,16418.0,0.0,0.0,0.0,0.0,0.0,0.0
5154,花蓮縣秀林鄉文蘭國民小學,應付代收款-其他-資源回收,760.0,760.0,760.0,0.0,0.0,0.0,0.0,0.0,0.0
5221,花蓮縣秀林鄉景美國民小學,應付代收款-代收代付-其他收入,8620.0,8820.0,9170.0,0.0,0.0,0.0,0.0,0.0,0.0
5233,花蓮縣秀林鄉景美國民小學,應付代收款-其他政府機關委託補助-原民會-原住民族語單詞活動費,0.0,2000.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
5236,花蓮縣秀林鄉景美國民小學,應付代收款-其他政府機關委託補助-行政院原住民族委員-資源教師經費,417.0,417.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0
5303,花蓮縣秀林鄉水源國民小學,應付代收款-午餐專戶-學生餐費,54102.0,54210.0,54318.0,0.0,0.0,0.0,0.0,0.0,0.0
5356,花蓮縣秀林鄉秀林國民小學,應付代收款-午餐專戶-利息收入,343.0,361.0,367.0,0.0,0.0,0.0,0.0,0.0,0.0
5394,花蓮縣秀林鄉西寶國民小學,應付代收款 -代收代付- 離職儲金,29120.0,775.0,775.0,40889.0,0.0,0.0,1.4041552197802198,0.0,0.0
5402,花蓮縣秀林鄉西寶國民小學,應付代收款-代收代付-資遣費,27000.0,27000.0,27000.0,0.0,0.0,0.0,0.0,0.0,0.0
5405,花蓮縣秀林鄉西寶國民小學,應付代收款-其他-其雜項收入,9494.0,9494.0,9494.0,0.0,0.0,0.0,0.0,0.0,0.0
5412,花蓮縣秀林鄉西寶國民小學,應付代收款-其他-教職員宿舍共同管理費,40.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0
5413,花蓮縣秀林鄉西寶國民小學,應付代收款-其他-教職員宿舍電費,17986.0,655.0,7666.0,25000.0,0.0,0.0,1.3899699766485043,0.0,0.0
5429,花蓮縣秀林鄉西寶國民小學,應付代收款-午餐專戶-利息收入,240.0,277.0,316.0,0.0,0.0,0.0,0.0,0.0,0.0
5431,花蓮縣秀林鄉西寶國民小學,應付代收款-午餐專戶-學生午餐費,140.0,140.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0
5435,花蓮縣秀林鄉西寶國民小學,應付代收款-教育儲蓄戶-利息收入,0.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
5436,花蓮縣秀林鄉西寶國民小學,應付代收款-教育儲蓄戶-貧困學生教育相關支出費,0.0,20000.0,26000.0,0.0,0.0,0.0,0.0,0.0,0.0
5480,花蓮縣秀林鄉銅蘭國民小學,應付代收款-其他-拾金不昧費,900.0,853.0,1816.0,1178.0,0.0,0.0,1.308888888888889,0.0,0.0
5673,花蓮縣立光復國民中學,應付代收款-代收代付-補助費,13611.0,13611.0,13611.0,0.0,0.0,0.0,0.0,0.0,0.0
5678,花蓮縣立光復國民中學,應付代收款-其他-教師甄試,21646.0,21646.0,21646.0,0.0,0.0,0.0,0.0,0.0,0.0
5687,花蓮縣立光復國民中學,應付代收款-學生繳費-教室連結群組學校韓國參訪活動,200.0,200.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0
5690,花蓮縣立光復國民中學,應付代收款-學生繳費-電腦維護費,9422.0,9422.0,9422.0,0.0,0.0,0.0,0.0,0.0,0.0
5756,花蓮縣立光復國民中學,應付代收款-體育經費-男足球隊訓練.參賽經費,19722.0,19722.0,19722.0,0.0,0.0,0.0,0.0,0.0,0.0
5765,花蓮縣立化仁國民中學,代收代付-教師研習差旅費,1860.0,1860.0,1860.0,0.0,0.0,0.0,0.0,0.0,0.0
5769,花蓮縣立化仁國民中學,代收代付-電梯保養費,37400.0,37400.0,37400.0,0.0,0.0,0.0,0.0,0.0,0.0
5776,花蓮縣立化仁國民中學,其他-運動會,0.0,32500.0,32500.0,0.0,0.0,0.0,0.0,0.0,0.0
5932,花蓮縣立吉安國民中學,應付代收款-代收代付-兼代課鐘點費,5040.0,5040.0,5040.0,0.0,0.0,0.0,0.0,0.0,0.0
5935,花蓮縣立吉安國民中學,應付代收款-代收代付-導師費,3914.0,3914.0,3914.0,0.0,0.0,0.0,0.0,0.0,0.0
5939,花蓮縣立吉安國民中學,應付代收款-代收代付-電費,33394.0,33394.0,33394.0,0.0,0.0,0.0,0.0,0.0,0.0
5942,花蓮縣立吉安國民中學,應付代收款-其他-公物賠償,100.0,100.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0
5943,花蓮縣立吉安國民中學,應付代收款-其他-資源回收,96.0,211.0,6448.0,14415.0,0.0,0.0,150.15625,0.0,0.0
5948,花蓮縣立吉安國民中學,應付代收款-其他政府機關委託補助-國立台中教育大學,4000.0,4000.0,4000.0,4000.0,0.0,0.0,1.0,0.0,0.0
5950,花蓮縣立吉安國民中學,應付代收款-其他政府機關委託補助-教育部9年1貫課程教學輔導跨縣市分區聯盟交流,1593.0,1593.0,1593.0,0.0,0.0,0.0,0.0,0.0,0.0
6021,花蓮縣立吉安國民中學,應付代收款-教育部體育署補助-棒球運動軟式組聯賽學校組訓費暨參賽費,46000.0,46000.0,46000.0,0.0,0.0,0.0,0.0,0.0,0.0
6090,花蓮縣立國風國民中學,應付代收款-其他-國家考試補助水電費,0.0,23250.0,27150.0,0.0,0.0,0.0,0.0,0.0,0.0
6098,花蓮縣立國風國民中學,應付代收款-其他-社團暨弱勢學生獎勵金捐款,20000.0,20000.0,20000.0,0.0,0.0,0.0,0.0,0.0,0.0
6100,花蓮縣立國風國民中學,應付代收款-其他-綠茵電機有限公司-改善教學環境及校務發展用,0.0,20000.0,20000.0,0.0,0.0,0.0,0.0,0.0,0.0
6107,花蓮縣立國風國民中學,應付代收款-其他-跆拳道表演費,10000.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
6112,花蓮縣立國風國民中學,應付代收款-其他-高級中等學校體育總會-補助參加104學年度國民中學籃球聯賽經費,0.0,13500.0,13500.0,36000.0,0.0,0.0,inf,0.0,0.0
6124,花蓮縣立國風國民中學,應付代收款-午餐專戶-午餐行政費,244022.0,55.0,154.0,244022.0,0.0,0.0,1.0,0.0,0.0
6132,花蓮縣立國風國民中學,應付代收款-學生繳費-學生車牌專款,8440.0,8440.0,8440.0,0.0,0.0,0.0,0.0,0.0,0.0
6217,花蓮縣立國風國民中學,應付代收款-教育處委託補助-體健科-體育班游泳組移地訓練車資,0.0,16250.0,16250.0,36250.0,0.0,0.0,inf,0.0,0.0
6354,花蓮縣立宜昌國民中學,應付代收款-學生繳費-清潔用具賠償費 -學務處,0.0,225.0,225.0,2850.0,0.0,0.0,inf,0.0,0.0
6486,花蓮縣立富北國民中學,應付代收款-其他-國際交流費,315.0,315.0,315.0,0.0,0.0,0.0,0.0,0.0,0.0
6488,花蓮縣立富北國民中學,應付代收款-其他-校慶暨運動會各界致贈禮金,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
6491,花蓮縣立富北國民中學,應付代收款-其他-資源回收,8275.0,1421.0,3963.0,10885.0,0.0,0.0,1.3154078549848942,0.0,0.0
6501,花蓮縣立富北國民中學,應付代收款-午餐專戶-學生午餐費,1056.0,1056.0,1056.0,0.0,0.0,0.0,0.0,0.0,0.0
6502,花蓮縣立富北國民中學,應付代收款-學生繳費-校外教學,68.0,68.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0
6565,花蓮縣立富源國民中學,應付代收款-代收代付-值日夜費,1681.0,1681.0,1681.0,0.0,0.0,0.0,0.0,0.0,0.0
6651,花蓮縣立富源國民中學,體育總會籃球補助,10416.0,21216.0,21216.0,0.0,0.0,0.0,0.0,0.0,0.0
6674,花蓮縣立富里國民中學,應付代收款-學生繳費-平安保險費,139.0,343.0,343.0,0.0,0.0,0.0,0.0,0.0,0.0
6677,花蓮縣立富里國民中學,應付代收款-學生繳費-課輔費用,33400.0,33400.0,33400.0,0.0,0.0,0.0,0.0,0.0,0.0
6756,花蓮縣立平和國民中學,應付代收款-其他-值日夜費代辦,1459.0,1459.0,1459.0,0.0,0.0,0.0,0.0,0.0,0.0
6765,花蓮縣立平和國民中學,應付代收款-學生繳費-學生平安保險費,2443.0,2443.0,2443.0,0.0,0.0,0.0,0.0,0.0,0.0
